index,value
10,In Musk purchased the domain X.com from PayPal for an undisclosed amount explaining it has sentimental value
11,In Musk became involved with the nonprofit Mars Society He was inspired by plans to place a growth-chamber for plants on Mars and discussed funding the project himself In October Musk traveled to Moscow with Jim Cantrell and Mike Griffin to buy refurbished Intercontinental ballistic missiles ICBMs that could send the greenhouse payloads into space He met with companies NPO Lavochkin and Kosmotras however Musk was seen as a novice and was even spat on by one of the Russian chief designers The group returned to the United States empty-handed In February the group returned to Russia to look for three ICBMs They had another meeting with Kosmotras and were offered one rocket for million which Musk rejected Musk instead decided to start a company that could build affordable rockets With million of his early fortune Musk founded Space Exploration Technologies Corp. traded as SpaceX in May As of he remains the company CEO and also holds the title of Chief Engineer
12,SpaceX attempted its first launch of the Falcon rocket in and although the rocket failed to reach Earth orbit it was awarded a Commercial Orbital Transportation Services program contract from NASA later that year After two more failed attempts which reportedly caused Musk so much stress that he was waking from nightmares screaming and in physical pain SpaceX succeeded in launching the Falcon into orbit in making it the first private liquid-fuel rocket to do so Later that year SpaceX received a billion Commercial Resupply Services program contract from NASA for flights of its Falcon rocket and Dragon spacecraft to the International Space Station replacing the Space Shuttle after its retirement In the Dragon vehicle berthed with the ISS a first for a private enterprise
13,Working towards its goal of reusable rockets in SpaceX successfully landed the first stage of a Falcon Landings were later achieved on an autonomous spaceport drone ship an ocean-based recovery platform In SpaceX launched the Falcon Heavy the inaugural mission carried Musk personal Tesla Roadster as a dummy payload In SpaceX unveiled its next-generation launch vehicle and spacecraft system Big Falcon Rocket later renamed to Starship which would support all SpaceX launch service provider capabilities In SpaceX announced a planned lunar circumnavigation mission a private flight called dearMoon project In SpaceX launched its first crewed flight the Demo-2 becoming the first private company to place a person into orbit and dock a crewed spacecraft with the ISS
14,SpaceX began development of the Starlink constellation of low Earth orbit satellites in to provide satellite Internet access with the first two prototype satellites launched in February A second set of test satellites and the first large deployment of a piece of the constellation occurred in May when the first operational satellites were launched The total cost of the decade-long project to design build and deploy the constellation is estimated by SpaceX to be about billion note
15,The company has attracted criticism from astronomers who say Starlink satellites are blocking the view of the skies and from experts arguing that they risk colliding and causing dangers in space Musk rejected the criticism stating that the impact of satellites is nothing and that space is just extremely enormous and satellites are very tiny
16,Tesla Inc.—originally Tesla Motors—was incorporated in July by Martin Eberhard and Marc Tarpenning who financed the company until the Series A round of funding Both men played active roles in the company early development prior to Musk involvement Musk led the Series A round of investment in February he invested million became the majority shareholder and joined Tesla board of directors as chairman Musk took an active role within the company and oversaw Roadster product design but was not deeply involved in day-to-day business operations Following a series of escalating conflicts in and the financial crisis Eberhard was ousted from the firm Musk assumed leadership of the company as CEO and product architect in A lawsuit settlement with Eberhard designated Musk as a Tesla co-founder along with Tarpenning and two others As of Elon Musk was the longest tenured CEO of any automotive manufacturer globally In Musk nominally changed his title to Technoking while retaining his position as CEO
17,Tesla first built an electric sports car the Roadster in With sales of about vehicles it was the first serial production all-electric car to use lithium-ion battery cells Tesla began delivery of its four-door Model S sedan in a cross-over the Model X was launched in A mass market sedan the Model was released in As of March update it is the world best-selling electric car with more than units delivered A fifth vehicle the Model Y crossover was launched in The Cybertruck an all-electric pickup truck was unveiled in Under Musk Tesla has also constructed multiple lithium-ion battery and electric vehicle subassembly factories such as Gigafactory in Nevada and Gigafactory in China
18,Since its initial public offering in Tesla stock has risen significantly it became the most valuable carmaker in summer and it entered the S P later that year In October it reached a market capitalization of trillion the sixth company to do so in U.S history On November Musk proposed on Twitter selling of his Tesla stock since much is made lately of unrealized gains being a means of tax avoidance After more than million Twitter accounts supported the sale Musk sold billion of Tesla stock in the week ending November and a total of billion by year end reaching the target In February The Wall Street Journal reported that both Elon and Kimbal Musk were under investigation by the SEC for possible insider trading related to the sale
19,In September Musk was sued by the SEC for a tweet claiming funding had been secured for potentially taking Tesla private note The lawsuit characterized the tweet as false misleading and damaging to investors and sought to bar Musk from serving as CEO of publicly traded companies Two days later Musk settled with the SEC without admitting or denying the SEC allegations As a result Musk and Tesla were fined million each and Musk was forced to step down for three years as Tesla chairman but was able to remain as CEO
20,Musk has stated in interviews he does not regret posting the tweet that triggered the SEC investigation On February Musk stated in a tweet that Tesla would build half a million cars in The SEC reacted to Musk tweet by filing in court initially asking the court to hold him in contempt for violating the terms of a settlement agreement with such a tweet which was disputed by Musk This was eventually settled by a joint agreement between Musk and the SEC clarifying the previous agreement details The agreement included a list of topics that Musk would need preclearance before tweeting about In May a judge prevented a lawsuit from proceeding that claimed a tweet by Musk regarding Tesla stock price too high imo violated the agreement FOIA released records showing that the SEC itself concluded Musk has subsequently violated the agreement twice by tweeting regarding Tesla solar roof production volumes and its stock price
21,Musk provided the initial concept and financial capital for SolarCity which his cousins Lyndon and Peter Rive co-founded in By SolarCity was the second largest provider of solar power systems in the United States In Musk promoted the idea of SolarCity building an advanced production facility in Buffalo New York triple the size of the largest solar plant in the United States Construction on the factory started in and was completed in It operated as a joint venture with Panasonic until early when Panasonic departed
22,Tesla acquired SolarCity for over billion in and merged it with its battery energy storage products division to create Tesla Energy The announcement of the deal resulted in a more than drop in Tesla stock price At the time SolarCity was facing liquidity issues however Tesla shareholders were not informed Consequently multiple shareholder groups filed a lawsuit against Musk and Tesla directors claiming that the purchase of SolarCity was done solely to benefit Musk and came at the expense of Tesla and its shareholders During a June court deposition Musk acknowledged that the company reallocated every possible employee from the solar division to work on the Model and according to Musk as a result solar suffered This had not previously been disclosed to shareholders Court documents unsealed in have confirmed that Musk was also aware of the company liquidity issues Tesla directors settled the lawsuit in January leaving Musk the sole remaining defendant
23,In Musk co-founded Neuralink a neurotechnology startup company to integrate the human brain with artificial intelligence AI by creating devices that are embedded in the human brain to facilitate its merging with machines The devices will also reconcile with the latest improvements in artificial intelligence to stay updated Such improvements could enhance memory or allow the devices to communicate with software more effectively
24,At a live demonstration in August Musk described one of their early devices as a Fitbit in your skull that could soon cure paralysis deafness blindness and other disabilities Many neuroscientists and publications criticized these claims MIT Technology Review described them as highly speculative and neuroscience theater
25,In Musk founded The Boring Company to construct tunnels In early the company began discussions with regulatory bodies and initiated construction of a m wide m long and m deep test trench on the premises of SpaceX offices as it required no permits A tunnel beneath the Las Vegas Convention Center was completed in early Local officials have approved further expansions of the tunnel system
26,As a merchandising and publicity stunt The Boring Company sold novelty flamethrowers in The idea and his fascination with the idea of a flamethrower in general was inspired by the Mel Brooks-directed film Spaceballs something confirmed in the documentary film Return to Space directed by Elizabeth Chai Vasarhelyi and Jimmy Chin
27,Musk managerial style and treatment of his employees have been heavily criticized Business Insider reported that Tesla employees were told not to walk past Musk desk because of his wild firing rampages The Wall Street Journal reported that after Musk insisted on branding his vehicles as self-driving he faced criticism from his engineers some of whom resigned in response with one stating that Musk reckless decision making ha d potentially put customer lives at risk The book Power Play contains multiple anecdotes of Musk berating employees
28,In Musk announced plans for a version of a vactrain or vacuum tube train assigning a dozen engineers from Tesla and SpaceX to establish the conceptual foundations and create initial designs On August Musk unveiled the concept which he dubbed the Hyperloop The alpha design for the system was published in a whitepaper posted to the Tesla and SpaceX blogs The document scoped out the technology and outlined a notional route where such a transport system could be built between the Greater Los Angeles Area and the San Francisco Bay Area at an estimated total cost of billion The proposal if technologically feasible at the costs he has cited would make Hyperloop travel cheaper than any other mode of transport for such long distances
29,In June Musk announced a design competition for students and others to build Hyperloop pods to operate on a SpaceX-sponsored mile-long track in a Hyperloop pod competition The track was used in January and Musk also announced that the company started a tunnel project with Hawthorne airport as its destination In July Musk claimed that he had received verbal government approval to build a hyperloop from New York City to Washington D.C. stopping in both Philadelphia and Baltimore Mention of the project for the DC to Baltimore part were removed from the Boring Company website later in
30,In December Musk announced the creation of OpenAI a not-for-profit artificial intelligence AI research company aiming to develop artificial general intelligence intended to be safe and beneficial to humanity A particular focus of the company is to counteract large corporations and governments who may gain too much power by owning super-intelligence systems In Musk left the OpenAI board to avoid possible future conflicts with his role as CEO of Tesla as the company increasingly became involved in AI through Tesla Autopilot
31,In July Musk arranged for his employees to build a small rescue pod to assist the rescue of children stuck in a flooded cavern in Thailand Richard Stanton leader of the international rescue diving team urged Musk on in construction of the mini-submarine as a back-up in case flooding worsened Named Wild Boar after the children soccer team its design was a five-foot m cm sealed tube weighing about pounds kg propelled manually by divers in the front and back with segmented compartments to place diver weights to adjust buoyancy intended to solve the problem of safely extracting the children Engineers at SpaceX and The Boring Company built the mini-submarine out of a Falcon liquid oxygen transfer tube in eight hours and personally delivered it to Thailand By this time however eight of the children had already been rescued using full face masks and oxygen under anesthesia consequently Thai authorities declined to use the submarine Elon Musk was later one of the people who received various honors conferred by the King of Thailand in March for involvement in the rescue effort e.g the Order of the Direkgunabhorn
32,Vernon Unsworth a British recreational caver who had been exploring the cave for the previous six years and played a key advisory role in the rescue criticized the submarine on CNN as amounting to nothing more than a public relations effort with no chance of success and that Musk had no conception of what the cave passage was like and can stick his submarine where it hurts Musk asserted on Twitter that the device would have worked and referred to Unsworth as pedo guy He subsequently deleted the tweets along with an earlier tweet in which he told another critic of the device Stay tuned jackass On July Unsworth stated that he was considering legal action
33,Two days later Musk issued an apology for his remarks Then on August in response to criticism from a writer on Twitter Musk tweeted You do n't think it strange he has n't sued me The following day a letter dated August from L. Lin Wood the rescuer attorney emerged showing that he had been making preparations for a libel lawsuit
34,Around this time James Howard-Higgins emailed Musk claiming to be a private investigator and with an offer to dig deep into Unsworth past which Musk accepted Higgins was later revealed to be a convicted felon with multiple counts of fraud On August using details produced during the alleged investigation Musk sent a BuzzFeed News reporter who had written about the controversy an email prefaced with off the record telling the reporter to stop defending child rapists you fucking asshole and claiming that Unsworth is a single white guy from England who been traveling to or living in Thailand for to years until moving to Chiang Rai for a child bride who was about years old at the time On September the reporter tweeted a screenshot of the email saying that Off the record is a two-party agreement which he did not agree to
35,In September Unsworth filed a defamation suit in Los Angeles federal court In his defense Musk argued that in slang usage guy was a common insult used in South Africa when I was growing up synonymous with old man and is used to insult a person appearance and demeanor The defamation case began in December with Unsworth seeking million in damages During the trial Musk apologized to Unsworth again for the tweet On December the jury found in favor of Musk and ruled he was not liable
36,On September Musk appeared on The Joe Rogan Experience podcast and discussed various topics for over two hours During the interview Musk sampled a single puff from a cigar consisting Joe Rogan claimed of tobacco laced with cannabis Tesla stock dropped after the incident which coincided with the confirmation of the departure of Tesla vice president of worldwide finance earlier that day Fortune wondered if the cannabis use could have ramifications for SpaceX contracts with the United States Air Force though an Air Force spokesperson told The Verge that there was no investigation and that the Air Force was still processing the situation In a Minutes interview Musk said of the incident I do not smoke pot As anybody who watched that podcast could tell I have no idea how to smoke pot
37,On March Musk released a rap track RIP Harambe on SoundCloud as Emo G Records The track which is an allusion to the killing of Harambe a gorilla in a Cincinnati zoo and the subsequent tasteless Internet sensationalism surrounding the event was performed by Yung Jake written by Yung Jake and Caroline Polachek and produced by BloodPop On January Musk released an EDM track Do n't Doubt Ur Vibe featuring his own lyrics and vocals While The Guardian critic Alexi Petridis described it as indistinguishable from umpteen competent but unthrilling bits of bedroom electronica posted elsewhere on Soundcloud TechCrunch said it was not a bad representation of the genre
38,Musk is president of the Musk Foundation which states its purpose is to provide solar-power energy systems in disaster areas as well as to support research and development advocacy and educational goals Since the foundation has made over contributions Around half were to scientific research or education nonprofits Notable beneficiaries include the Wikimedia Foundation his alma mater the University of Pennsylvania and Kimbal Big Green Vox described the foundation as almost entertaining in its simplicity and yet is strikingly opaque noting that its website was only words in plain-text The foundation has been criticized for the relatively small amount of wealth donated From to it gave out million directly to non-profits nearly half of which went to Musk OpenAI which was at the time a non-profit organization In Musk took the Giving Pledge thereby committing to give the majority of his wealth to charitable causes either during his lifetimes or in his will In Forbes still gave Musk a philanthropy score of because he had given away less than of his net worth
39,Musk has endowed prizes at the X Prize Foundation including million to encourage innovation in addressing illiteracy and million to reward improved carbon capture technology In November Musk donated billion of Tesla shares to charity
40,In he donated one million dollars to a museum dedicated to Nikola Tesla
41,After the Russian invasion of Ukraine Musk facilitated sending Starlink systems purchased by other European nations and private funding to Ukraine for internet access and communication in the besieged country Ukrainian president Volodymyr Zelenskyy thanked Musk personally for the support of Ukraine and announced further talks between the two about space projects to take place after the war
42,Musk is an active user of the social media platform Twitter and has over million followers On January Musk began steadily buying significant quantities of shares in the company reaching a stake in the company on March Musk reached a total of shares on April of Twitter overall shares valued at the time at billion making him the largest shareholder in the company Musk neglected to notify the SEC within days of when his stake in the company surpassed a violation of US securities laws When Musk publicly disclosed his investment in a Securities and Exchange Commission filing on April Twitter shares experienced the largest intraday surge since its IPO in as a flurry of trading activity resulted in the share price increasing by as much as The revelation that Musk had acquired a significant stake in Twitter followed Musk tweets on March and in which he questioned Twitter commitment to freedom of speech and said that he was considering developing a rival social media site although the comments were made after he had already acquired of the company
43,On April Musk agreed to a deal that would see him appointed to Twitter board of directors and prohibit him from acquiring more than of the company but Musk decided not to join the board before his appointment became effective on April On April Musk made a billion offer to buy Twitter launching a takeover bid to buy of Twitter stock at per share In a letter to Twitter board he indicated his desire to take the company private Twitter will neither thrive nor serve its free speech societal imperative in its current form Twitter needs to be transformed as a private company In response Twitter board adopted a shareholder rights plan to make it significantly more expensive for any single investor to own more than of the company without approval of the board
44,Musk made million when PayPal was sold to eBay in He was first listed on the Forbes Billionaires List in with a net worth of billion
45,At the start of Musk had a net worth of billion By the year end his net worth had increased by billion largely driven by his ownership of around of Tesla stock During this Musk net worth was often volatile For example it dropped billion in September the largest single-day plunge in the history of the Bloomberg Billionaires Index In November of that year Musk passed Facebook co-founder Mark Zuckerberg to become the third-richest person in the world a week later he passed Microsoft co-founder Bill Gates to become the second-richest In January Musk with a net worth of billion surpassed Amazon founder Jeff Bezos to become the richest person in the world Bezos reclaimed the top spot the following month On September Forbes announced that Musk had a net worth of over billion and was the richest person in the world after Tesla stock surged In November Musk became the first person with a net worth over billion
46,Around three-quarters of Musk wealth derives from Tesla Musk does not receive a salary from Tesla he agreed in to a compensation plan with the board that ties his personal earnings to Tesla valuation and revenue The deal stipulated that Musk only receives the compensation if Tesla reaches certain market values It was the largest such deal ever done between a CEO and board In the first award given in May he was eligible to purchase million TSLA shares about of the company at below-market prices which was worth about million
47,Musk paid million in taxes on billion of income between and According to ProPublica Musk paid no federal income taxes in His tax bill was estimated at billion based on his sale of billion worth of Tesla stock
48,Musk has repeatedly described himself as cash poor and has professed to have little interest in the material trappings of wealth In Musk signed The Giving Pledge and in May pledged to sell almost all physical possessions In Musk defended his wealth by saying he is accumulating resources to help make life multiplanetary and extend the light of consciousness to the stars In the early Musk was clarification needed a private pilot his favorite aircraft then being the L-39 Albatros though he decided to stop piloting by He uses a private jet owned by SpaceX and acquired a second jet in August The jet heavy use of fossil fuels—it flew over miles in received criticism
49,In Musk stated he was a significant though not top-tier donor to Democrats but that he also gives heavily to Republicans Musk said that political contributions are a requirement to have a voice in the United States government Musk criticized Donald Trump for his stance on climate change and after joining Trump two business advisory councils Musk resigned from both in June in protest against Trump decision to withdraw the United States from the Paris Agreement In the Democratic presidential primaries Musk endorsed candidate Andrew Yang and expressed support for his proposed universal basic income he endorsed Kanye West independent campaign in the general election Musk has stated that he thinks a theoretical government on Mars should be direct democracy In September following the adoption of Texas strict abortion restrictions Texas Governor Greg Abbott stated that Musk and SpaceX supported Texas social policies In response Musk stated In general I believe government should rarely impose its will upon the people and when doing so should aspire to maximize their cumulative happiness That said I would prefer to stay out of politics Regarding Democratic proposals for increased taxes on billionaires Musk responses have included critical policy remarks and lashing out at proponents such as Senator Ron Wyden
50,In July Musk tweeted Pronouns suck to significant backlash on Twitter including from his partner Grimes The tweet has been perceived by some as transphobic and an attack on non-binary identities In a series of December tweets Musk again mocked the use of pronouns The Human Rights Campaign which had previously given Tesla the number one ranking on its Corporate Equality Index criticized his tweets and called for an apology
51,Musk has stated that he does not believe the U.S. government should provide subsidies to companies instead they should use a carbon tax to discourage poor behavior Musk says that the free market would achieve the best solution and that producing environmentally unfriendly vehicles should come with its own consequences His stance has been called hypocritical as his businesses have received billions of dollars in subsidies In addition Tesla made large sums from government-initiated systems of zero emissions credits offered in California and the United States federal level which enabled improved initial consumer adoption of Tesla vehicles as the tax credits given by governments enabled Tesla battery electric vehicles to be price-competitive in relative comparison with existing lower-priced internal combustion engine vehicles Notably Tesla generates a sizeable portion of its revenue from its sales of carbon credits granted to the company by both the European Union Emissions Trading System and the Chinese national carbon trading scheme
52,Musk a longtime opponent of short-selling has repeatedly criticized the practice and argued it should be illegal Musk opposition to short-selling has been speculated to stem from how short-sellers often organize and publish opposition research about the companies that they believe are currently overvalued In early he encouraged the GameStop short squeeze Musk has also regularly promoted cryptocurrencies stating that he supports them over traditional government-issued fiat currencies Given the volatile effects that his tweets about them have his statements around cryptocurrencies have been viewed as market manipulations by critics such as Nouriel Roubini
53,In November Musk was criticized after mocking U.S Senator Bernie Sanders on Twitter Sanders posted a message on Twitter saying We must demand that the extremely wealthy pay their fair share Period Musk then replied I keep forgetting that you still alive
54,Musk has voiced concerns about human population decline saying that Mars has zero human population We need a lot of people to become a multiplanet civilization Speaking at The Wall Street Journal CEO Council session in December Musk stated that declining birth rates and population is one of the biggest risks to human civilization
55,In a December interview with Christian conservative satirical website The Babylon Bee Musk lamented that it was increasingly difficult to get things done in California Musk had sold enough to reach his goal of selling of his shares in Tesla then the world most valuable car company partially to pay taxes and relocated his personal and Tesla tax residence from California to Texas in order to avoid state income tax Musk said that California used to be the land of opportunity and now it is becoming more so the land of sort of overregulation overlitigation overtaxation In the same interview he stated At its heart wokeness is divisive exclusionary and hateful It basically gives mean people a shield to be mean and cruel armored in false virtue
56,Musk condemned the Russian invasion of Ukraine and announced measures to support Ukraine defense such as providing the country with free Starlink access for which Ukrainian president Zelenskyy personally thanked Musk while announcing further talks between the two After some governments had asked Starlink to block access to Russian news sources in response to the invasion of Ukraine Musk identified himself as a free speech absolutist and said we will not do so unless at gunpoint
57,Based on current trends probably close to zero new cases in US too by end of April
58,March
59,Musk was criticized for his public comments and conduct related to the COVID-19 pandemic He spread misinformation about the virus including promoting chloroquine and assuming that death statistics were manipulated At the start of the pandemic he claimed that children are essentially immune to the SARS-CoV-2 coronavirus Twitter determined that given the overall context and conclusion of the Tweet it did not break their rules on COVID-19 commentary the decision was described as irresponsible by The Verge
60,Musk also called the coronavirus panic dumb Musk repeatedly criticized lockdowns and violated local orders by re-opening the Tesla Fremont factory In March commenting on a New York Times report that China had reported no new cases of domestic spread of the novel coronavirus Musk predicted that there would be probably close to zero new cases in US by the end of April Politico later labeled this statement one of the most audacious confident and spectacularly incorrect prognostications of In November the phrase Space Karen trended on Twitter in connection with Musk after he tweeted misinformation about the effectiveness of COVID-19 testing
61,Also in March Musk offered to donate ventilators which Tesla would build or buy from a third party Multiple hospitals noted that the devices eventually donated were BiPAP and CPAP machines not the much more expensive and sought-after invasive mechanical ventilator IMV machines but the devices could still be used to free up ventilators for the sickest patients Invasive ventilators can cost up to whereas CPAP machines can be purchased for around
62,In findings of an antibody-testing program that SpaceX worked with doctors and academic researchers to create were published in Nature Communications with Musk listed as a co-author
63,Musk has frequently spoken about the potential dangers of artificial intelligence AI repeatedly calling it the greatest threat to humanity Musk opinions about AI have provoked controversy and criticized by experts such as Yann LeCun Consequently according to CNBC Musk is not always looked upon favorably by the AI research community Mark Zuckerberg has clashed with Musk on the issue with Zuckerberg calling his warnings pretty irresponsible Musk claims that humans live in a computer simulation have also been criticized
64,In December when prompted for his opinion about the virtual reality VR driven metaverse Musk said that he was unable to see a compelling metaverse situation and further remarked that I think we far from disappearing into the metaverse This sounds just kind of buzzword-y Sure you can put a TV on your nose I not sure that makes you the metaverse I do n't see someone strapping a frigging screen to their face all day and not wanting to ever leave That seems no way
65,Despite his companies dealing in various areas of transportation Musk has criticized public transportation a stance that has been called elitist as public modes of transportation provide service for all persons while cars can be used only by those who own or rent and can drive them In December in response to an audience question about his take on public transit and urban sprawl at a Tesla event on the sidelines of the Neural Information Processing Systems Conference in Long Beach California Musk remarked
66,There is this premise that good things must be somehow painful I think public transport is painful It sucks Why do you want to get on something with a lot of other people that does n't leave where you want it to leave does n't start where you want it to start does n't end where you want it to end And it does n't go all the time
67,It a pain in the ass that why everyone does n't like it And there like a bunch of random strangers one of who might be a serial killer OK great And so that why people like individualized transport that goes where you want when you want
68,When the audience member responded that public transportation seemed to work in Japan Musk shot back What where they cram people in the subway That does n't sound great
69,His comments have sparked widespread criticism from both transportation and urban planning experts which have pointed out that public transportation in dense urban areas is more economical more energy efficient and requires much less space than private cars
70,Musk met his first wife Canadian author Justine Wilson while attending Queen University and they married in He contracted malaria in while on vacation in South Africa and nearly died In their first child son Nevada Alexander Musk died of sudden infant death syndrome SIDS at the age of weeks After his death the couple decided to use IVF to continue their family Twins Xavier and Griffin were born in April followed by triplets Kai Saxon and Damian in The couple divorced in and share custody of their five sons
71,In Musk began dating English actress Talulah Riley and in September the couple married at Dornoch Cathedral in Scotland In he announced a divorce from Riley In Musk and Riley remarried In December he filed for a second divorce from Riley however the action was withdrawn A second divorce was finalized in Musk then dated Amber Heard for several months in he had reportedly been pursuing her since Musk was later accused by Johnny Depp of having an affair with Heard while she was still married to Depp Musk and Heard both denied the affair
72,In May Musk and Canadian musician Grimes revealed that they were dating Grimes gave birth to their son in May According to Musk and Grimes his name was X Æ A-12 however the name would have violated California regulations as it contained characters that are not in the modern English alphabet and was then changed to X Æ A-Xii This drew more confusion as Æ is not a letter in the modern English alphabet The child was eventually named X AE A-XII Musk with X as a first name AE A-XII as a middle name and Musk as surname Musk confirmed reports that the couple are semi-separated in September in an interview with Time in December he said he was single In March Grimes said of her relationship with Musk I would probably refer to him as my boyfriend but we very fluid She further revealed that their first daughter Exa Dark Sideræl Musk nicknamed Y was born in December via surrogate Later that month Grimes tweeted that she and Musk had broken up again but he my best friend and the love of my life
73,From the early until late Musk resided in California where both Tesla and SpaceX were founded and where their headquarters are still located In he moved to Texas stating that California had become complacent with its economic success During his hosting of Saturday Night Live in May Musk stated that he has Asperger syndrome
74,Musk has had multiple cameos and appearances in films such as Iron Man Why Him and Men in Black International Television series on which he has appeared include The Simpsons The Musk Who Fell to Earth The Big Bang Theory The Platonic Permutation South Park Members Only Rick and Morty One Crew over the Crewcoo Morty and Saturday Night Live He has contributed interviews to the documentaries Racing Extinction and the Werner Herzog-directed Lo and Behold
75,In China Elon Musk has become a trademark phenomenon according to SCMP with over different companies having registered trademarks using his English name or Chinese transliteration for a multitude of products including printing restaurants textiles and design
